pH,turbidity_NTU,TDS_ppm,flow_rate_L_min,pressure_bar,temperature_C,usage_L_per_day,days_since_filter_change,water_quality,filter_replacement,maintenance_required
7.12,7.61,407,0.71,1.5,28,22,170,1,1,0
8.85,0.34,165,1.36,1.28,18.4,11,119,1,0,1
8.2,0.32,469,0.78,4.64,32.4,28,45,0,1,0
7.8,3.3,380,0.92,1.76,27.3,10,125,0,1,0
6.47,4.94,709,0.83,4.29,18.1,47,14,1,0,1
6.47,7.73,645,0.77,3.18,34.2,13,157,1,1,0
6.17,6.86,428,1.74,1.31,25.4,16,134,1,1,1
8.6,4.51,296,0.93,4.82,16.5,23,135,1,1,0
7.8,2.81,989,1.89,1.99,27.5,22,37,2,0,0
8.12,9.97,509,1.95,4.44,20.1,41,53,2,1,1
6.06,4.32,719,1.36,1.68,31.1,26,18,1,0,0
8.91,4.57,226,0.71,4.42,31.4,13,38,1,1,0
8.5,1.72,537,1.06,1.05,34.6,17,129,1,1,1
6.64,7.97,125,1.7,3.05,25,28,44,1,1,0
6.55,6.97,555,1.05,4.08,24.1,12,47,1,0,0
6.55,2.29,968,0.63,4.74,30.1,33,35,2,1,1
6.91,0.92,446,1.34,4.64,17.6,30,60,0,0,0
7.57,6.84,135,1.77,4.28,25.9,37,90,1,0,0
7.3,6.58,128,1.69,4.55,25.9,47,52,1,0,1
6.87,2.81,449,0.76,1.8,16.8,46,8,0,1,1
7.84,9.51,244,1.51,2.14,23.4,48,107,2,1,1
6.42,1.6,121,0.83,2.16,32.1,16,169,1,1,0
6.88,4.38,781,0.83,2.51,32.1,11,131,1,1,0
7.1,9.44,513,1.81,2.57,17,19,142,2,1,0
7.37,4.26,360,0.87,3.18,16.8,45,96,0,0,1
8.36,6.42,910,0.89,1.64,20.3,49,26,2,0,1
6.6,4.04,205,0.5,3.76,32.5,44,111,0,1,1
7.54,2.81,960,1.81,1.67,17.6,10,123,2,1,0
7.78,9.84,383,1.69,2.24,29.4,48,168,2,1,1
6.14,4.15,900,1.44,3.01,17,24,51,2,0,0
7.82,8.95,643,1.63,4.19,27.5,5,123,2,1,0
6.51,2.38,844,0.73,3.96,22.1,25,5,2,1,0
6.2,2.21,986,1.19,3.58,30.8,7,77,2,0,0
8.85,0.41,360,1.03,1.62,19.7,29,160,1,1,0
8.9,6.55,965,0.64,3.19,27.8,20,1,2,1,1
8.43,3.75,451,1.23,1.35,19.7,26,11,0,0,1
6.91,8.66,447,1.88,2.51,29.3,33,8,2,1,0
6.29,4.78,406,0.56,2.65,32.5,44,153,1,1,1
8.05,9.69,587,0.94,1.16,17.5,35,168,2,1,1
7.32,1.94,239,0.81,2.1,32.3,25,32,0,0,0
6.37,8.7,598,0.86,4.82,26.9,42,28,2,1,1
7.49,7.79,588,1.86,4.81,17.5,46,131,1,1,1
6.1,7.73,786,1.2,2.41,23.6,10,128,1,1,0
8.73,8.46,850,1.2,1.17,18.2,29,62,2,1,1
6.78,7.63,496,1.64,1.72,29,18,27,1,1,0
7.99,6.3,372,0.73,2.57,30.2,7,45,1,1,0
6.94,1.4,333,1.23,4.79,17.1,35,105,0,0,0
7.56,0.42,275,1.14,1.56,25.1,44,92,0,0,1
7.64,9.22,152,1.4,4.05,31.3,12,25,2,1,0
6.55,6.2,408,2,1.43,33.7,42,44,1,0,1
8.91,7.99,343,1.65,4.93,25.3,43,174,1,1,1
8.33,4.87,970,1.1,2.53,34,46,142,2,1,1
8.82,1.26,602,1.74,4.1,25.7,17,136,1,1,0
8.68,1.34,413,0.76,2.37,22.9,46,176,1,1,1
7.79,6.89,622,0.55,3.51,32,19,142,1,1,1
8.77,4.36,225,0.81,1.77,24.9,30,80,1,0,0
6.27,2.09,500,1.01,1.58,24.4,7,82,1,0,0
6.59,4.97,664,1.27,4.75,24.8,7,135,1,1,0
6.14,0.74,540,1.42,4.67,31.9,37,88,1,0,0
6.98,5.86,462,1.87,4.55,31.6,25,177,1,1,0
7.17,2.76,994,1.26,3.5,23.1,17,127,2,1,0
6.81,8,892,1.25,4.23,21.7,14,55,2,1,0
8.49,3.17,661,0.58,1.28,24.8,35,141,1,1,1
7.07,4.61,612,0.55,2.34,26.5,5,56,1,1,1
6.84,0.22,659,1.33,2.25,19.8,41,15,1,0,1
7.63,0.82,281,1.16,3.54,30.9,9,58,0,0,0
6.42,3.99,456,1.76,2.42,24.7,14,163,1,1,0
8.41,4.85,136,0.74,1.59,21.7,22,88,0,1,0
6.22,6.04,528,0.54,3.39,17.1,27,97,1,1,1
8.96,2.99,589,1.17,4.26,19.8,21,144,1,1,0
8.32,6.98,305,0.86,2.53,34,19,8,1,0,0
6.6,8.62,968,0.57,1.53,21.1,48,173,2,1,1
6.02,7.82,919,1.59,1.79,18.4,34,40,2,1,0
8.45,0.49,750,0.67,1.95,24.2,6,14,1,1,1
8.12,4.86,580,1.41,2.2,21.1,24,53,1,0,0
8.19,1.14,883,0.92,3.57,15.7,44,127,2,1,1
8.31,2.5,218,0.76,3.4,21.5,19,155,0,1,0
6.22,9.87,811,1.07,3.78,25.9,9,175,2,1,0
7.08,1.51,212,1.7,2.45,26,39,80,0,0,0
6.35,5.04,815,1.09,4.3,22.1,32,115,2,0,0
8.59,6.22,348,1.63,1.82,23.9,31,134,1,1,0
7.87,7.05,889,0.69,2.88,34.3,7,55,2,1,1
6.99,5.64,950,1.66,4.2,22.5,11,44,2,0,0
6.19,0.2,234,0.86,1.72,20.2,33,18,1,0,0
6.93,3.33,516,1.52,1.44,19.9,14,16,1,0,1
6.98,5.23,983,1.35,4.53,24.2,28,12,2,0,0
8.19,0.97,535,1.89,2.37,30.2,30,148,1,1,0
7.91,3.57,877,1.08,3.74,19.1,18,45,2,0,0
8.66,0.43,630,0.6,1.1,29.2,48,93,1,1,1
7.42,0.88,438,0.53,3.76,15.4,43,22,0,1,1
6.36,4.03,357,1.74,2.26,23.4,38,97,1,0,0
8.14,1.41,283,1.29,1.22,30.5,9,47,0,0,1
8.28,5.72,786,1.66,3.44,21.8,10,29,1,0,0
7.68,6.93,448,0.85,1.96,26.3,27,45,1,0,0
8.31,8.03,560,1.02,2.55,19.1,12,77,2,1,0
7.48,2.08,543,0.55,1.32,29.8,49,9,1,1,1
7.57,1.76,620,1.94,1.59,16,12,24,1,0,0
7.28,1.14,879,1.5,2.19,32.1,27,15,2,0,0
6.08,6.4,983,1.9,1.36,19,21,164,2,1,1
6.32,7.09,467,0.9,4.64,32.5,34,13,1,1,0
6.09,0.41,845,1.42,1.02,22.1,11,91,2,0,1
7.91,9.37,788,1.52,2.94,29.5,24,172,2,1,0
6.94,0.61,616,0.98,1.49,21.4,17,101,1,0,1
7.53,5.46,960,1.77,2.23,33.1,45,71,2,0,1
8.72,7.12,280,1.92,4.7,17.5,7,122,1,1,0
6.75,8.72,198,1.83,1.65,18.6,46,76,2,1,1
7.23,7.17,869,1.61,4.86,24.9,42,164,2,1,1
8.27,8.04,495,0.92,1.82,16.6,18,116,2,1,0
